digraph "DirectedGraph" {
 graph [concentrate = true];
 center=true;
 fontsize=6;
 node [ color=blue,shape="box"fontsize=6,fontcolor=black,fontname=Arial];
 edge [ color=black,fontsize=6,fontcolor=black,fontname=Arial];
"void hardware/Montador.<init>()"[color="red", fontsize="6", fontname="Arial"];
"char hardware/Arquivo.readChar()" -> "void hardware/Arquivo.findNext()" [label="int hardware/Arquivo.nextChar : 154" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "boolean hardware/Arquivo.isEndOfFile()" [label="int hardware/Arquivo.nextTokenLin : 254" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String hardware/Arquivo.buffer : 251" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String hardware/Arquivo.buffer : 258" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.contLin : 259" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.nextTokenLin : 254" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.primLin : 246" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.primLin : 255" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "java/lang/String hardware/Arquivo.readString()" [label="Ljava/lang/String hardware/Arquivo.buffer : 251" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "java/lang/String hardware/Arquivo.readString()" [label="Ljava/lang/String hardware/Arquivo.buffer : 258" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.contLin : 259" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.nextTokenLin : 254" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.primLin : 246" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.primLin : 255" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "void hardware/Arquivo.findNext()" [label="Ljava/lang/String hardware/Arquivo.buffer : 251" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "void hardware/Arquivo.findNext()" [label="Ljava/lang/String hardware/Arquivo.buffer : 258" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "void hardware/Arquivo.findNext()" [label="int hardware/Arquivo.primLin : 246" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "void hardware/Arquivo.findNext()" [label="int hardware/Arquivo.primLin : 255" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "void hardware/Arquivo.initBuffer()" [label="Ljava/lang/String hardware/Arquivo.buffer : 251" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "void hardware/Arquivo.initBuffer()" [label="Ljava/lang/String hardware/Arquivo.buffer : 258" ]
"int hardware/Arquivo.appendLine(java/lang/String)" -> "void hardware/Arquivo.initBuffer()" [label="int hardware/Arquivo.contLin : 259" ]
"java/lang/String hardware/Arquivo.readLine()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String hardware/Arquivo.buffer : 126" ]
"java/lang/String hardware/Arquivo.readLine()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.contLin : 129" ]
"java/lang/String hardware/Arquivo.readLine()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.primLin : 128" ]
"java/lang/String hardware/Arquivo.readLine()" -> "java/lang/String hardware/Arquivo.readString()" [label="Ljava/lang/String hardware/Arquivo.buffer : 126" ]
"java/lang/String hardware/Arquivo.readLine()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.contLin : 129" ]
"java/lang/String hardware/Arquivo.readLine()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.primLin : 128" ]
"java/lang/String hardware/Arquivo.readLine()" -> "void hardware/Arquivo.findNext()" [label="Ljava/lang/String hardware/Arquivo.buffer : 126" ]
"java/lang/String hardware/Arquivo.readLine()" -> "void hardware/Arquivo.findNext()" [label="int hardware/Arquivo.nextChar : 127" ]
"java/lang/String hardware/Arquivo.readLine()" -> "void hardware/Arquivo.findNext()" [label="int hardware/Arquivo.primLin : 128" ]
"java/lang/String hardware/Arquivo.readLine()" -> "void hardware/Arquivo.initBuffer()" [label="Ljava/lang/String hardware/Arquivo.buffer : 126" ]
"java/lang/String hardware/Arquivo.readLine()" -> "void hardware/Arquivo.initBuffer()" [label="int hardware/Arquivo.contLin : 129" ]
"java/lang/String hardware/Arquivo.readString()" -> "boolean hardware/Arquivo.isEndOfFile()" [label="int hardware/Arquivo.nextTokenLin : 178" ]
"java/lang/String hardware/Arquivo.readString()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String hardware/Arquivo.buffer : 176" ]
"java/lang/String hardware/Arquivo.readString()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String hardware/Arquivo.buffer : 177" ]
"java/lang/String hardware/Arquivo.readString()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.contLin : 179" ]
"java/lang/String hardware/Arquivo.readString()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.nextTokenLin : 178" ]
"java/lang/String hardware/Arquivo.readString()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.primLin : 178" ]
"java/lang/String hardware/Arquivo.readString()" -> "java/lang/String hardware/Arquivo.readString()" [label="Ljava/lang/String hardware/Arquivo.buffer : 176" ]
"java/lang/String hardware/Arquivo.readString()" -> "java/lang/String hardware/Arquivo.readString()" [label="Ljava/lang/String hardware/Arquivo.buffer : 177" ]
"java/lang/String hardware/Arquivo.readString()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.contLin : 179" ]
"java/lang/String hardware/Arquivo.readString()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.nextTokenLin : 178" ]
"java/lang/String hardware/Arquivo.readString()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.primLin : 178" ]
"java/lang/String hardware/Arquivo.readString()" -> "void hardware/Arquivo.findNext()" [label="Ljava/lang/String hardware/Arquivo.buffer : 176" ]
"java/lang/String hardware/Arquivo.readString()" -> "void hardware/Arquivo.findNext()" [label="Ljava/lang/String hardware/Arquivo.buffer : 177" ]
"java/lang/String hardware/Arquivo.readString()" -> "void hardware/Arquivo.findNext()" [label="int hardware/Arquivo.nextChar : 187" ]
"java/lang/String hardware/Arquivo.readString()" -> "void hardware/Arquivo.findNext()" [label="int hardware/Arquivo.primLin : 178" ]
"java/lang/String hardware/Arquivo.readString()" -> "void hardware/Arquivo.initBuffer()" [label="Ljava/lang/String hardware/Arquivo.buffer : 176" ]
"java/lang/String hardware/Arquivo.readString()" -> "void hardware/Arquivo.initBuffer()" [label="Ljava/lang/String hardware/Arquivo.buffer : 177" ]
"java/lang/String hardware/Arquivo.readString()" -> "void hardware/Arquivo.initBuffer()" [label="int hardware/Arquivo.contLin : 179" ]
"java/lang/String hardware/Montador.retorna_formatacao()" -> "java/lang/String hardware/Montador.retorna_formatacao()" [label="int hardware/Montador.numero_de_intrucoes : 214" ]
"void hardware/Arquivo.<init>(java/lang/String,java/lang/String)" -> "void hardware/Arquivo.close()" [label="java/io/BufferedReader hardware/Arquivo.in : 59" ]
"void hardware/Arquivo.<init>(java/lang/String,java/lang/String)" -> "void hardware/Arquivo.close()" [label="java/io/PrintWriter hardware/Arquivo.out : 62" ]
"void hardware/Arquivo.<init>(java/lang/String,java/lang/String)" -> "void hardware/Arquivo.findNext()" [label="java/io/BufferedReader hardware/Arquivo.in : 59" ]
"void hardware/Arquivo.<init>(java/lang/String,java/lang/String)" -> "void hardware/Arquivo.initBuffer()" [label="java/io/BufferedReader hardware/Arquivo.in : 59" ]
"void hardware/Arquivo.<init>(java/lang/String,java/lang/String)" -> "void hardware/Arquivo.print(java/lang/String)" [label="java/io/PrintWriter hardware/Arquivo.out : 62" ]
"void hardware/Arquivo.<init>(java/lang/String,java/lang/String)" -> "void hardware/Arquivo.println()" [label="java/io/PrintWriter hardware/Arquivo.out : 62" ]
"void hardware/Arquivo.<init>(java/lang/String,java/lang/String)" -> "void hardware/Arquivo.println(java/lang/String)" [label="java/io/PrintWriter hardware/Arquivo.out : 62" ]
"void hardware/Arquivo.close()" -> "void hardware/Arquivo.close()" [label="java/io/BufferedReader hardware/Arquivo.in : 81" ]
"void hardware/Arquivo.close()" -> "void hardware/Arquivo.close()" [label="java/io/PrintWriter hardware/Arquivo.out : 86" ]
"void hardware/Arquivo.close()" -> "void hardware/Arquivo.findNext()" [label="java/io/BufferedReader hardware/Arquivo.in : 81" ]
"void hardware/Arquivo.close()" -> "void hardware/Arquivo.initBuffer()" [label="java/io/BufferedReader hardware/Arquivo.in : 81" ]
"void hardware/Arquivo.close()" -> "void hardware/Arquivo.print(java/lang/String)" [label="java/io/PrintWriter hardware/Arquivo.out : 86" ]
"void hardware/Arquivo.close()" -> "void hardware/Arquivo.println()" [label="java/io/PrintWriter hardware/Arquivo.out : 86" ]
"void hardware/Arquivo.close()" -> "void hardware/Arquivo.println(java/lang/String)" [label="java/io/PrintWriter hardware/Arquivo.out : 86" ]
"void hardware/Arquivo.findNext()" -> "boolean hardware/Arquivo.isEndOfFile()" [label="int hardware/Arquivo.nextTokenLin : 276" ]
"void hardware/Arquivo.findNext()" -> "boolean hardware/Arquivo.isEndOfFile()" [label="int hardware/Arquivo.nextTokenLin : 282" ]
"void hardware/Arquivo.findNext()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.nextTokenLin : 276" ]
"void hardware/Arquivo.findNext()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.nextTokenLin : 282" ]
"void hardware/Arquivo.findNext()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.nextTokenCol : 271" ]
"void hardware/Arquivo.findNext()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.nextTokenCol : 276" ]
"void hardware/Arquivo.findNext()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.nextTokenCol : 281" ]
"void hardware/Arquivo.findNext()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.nextTokenLin : 276" ]
"void hardware/Arquivo.findNext()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.nextTokenLin : 282" ]
"void hardware/Arquivo.initBuffer()" -> "boolean hardware/Arquivo.isEndOfFile()" [label="int hardware/Arquivo.nextTokenLin : 224" ]
"void hardware/Arquivo.initBuffer()" -> "boolean hardware/Arquivo.isEndOfFile()" [label="int hardware/Arquivo.nextTokenLin : 229" ]
"void hardware/Arquivo.initBuffer()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String hardware/Arquivo.buffer : 222" ]
"void hardware/Arquivo.initBuffer()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String hardware/Arquivo.buffer : 231" ]
"void hardware/Arquivo.initBuffer()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.contLin : 225" ]
"void hardware/Arquivo.initBuffer()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.contLin : 232" ]
"void hardware/Arquivo.initBuffer()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.nextTokenLin : 224" ]
"void hardware/Arquivo.initBuffer()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.nextTokenLin : 229" ]
"void hardware/Arquivo.initBuffer()" -> "int hardware/Arquivo.appendLine(java/lang/String)" [label="int hardware/Arquivo.primLin : 225" ]
"void hardware/Arquivo.initBuffer()" -> "java/lang/String hardware/Arquivo.readString()" [label="Ljava/lang/String hardware/Arquivo.buffer : 222" ]
"void hardware/Arquivo.initBuffer()" -> "java/lang/String hardware/Arquivo.readString()" [label="Ljava/lang/String hardware/Arquivo.buffer : 231" ]
"void hardware/Arquivo.initBuffer()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.contLin : 225" ]
"void hardware/Arquivo.initBuffer()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.contLin : 232" ]
"void hardware/Arquivo.initBuffer()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.nextTokenLin : 224" ]
"void hardware/Arquivo.initBuffer()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.nextTokenLin : 229" ]
"void hardware/Arquivo.initBuffer()" -> "java/lang/String hardware/Arquivo.readString()" [label="int hardware/Arquivo.primLin : 225" ]
"void hardware/Arquivo.initBuffer()" -> "void hardware/Arquivo.findNext()" [label="Ljava/lang/String hardware/Arquivo.buffer : 222" ]
"void hardware/Arquivo.initBuffer()" -> "void hardware/Arquivo.findNext()" [label="Ljava/lang/String hardware/Arquivo.buffer : 231" ]
"void hardware/Arquivo.initBuffer()" -> "void hardware/Arquivo.findNext()" [label="int hardware/Arquivo.nextChar : 223" ]
"void hardware/Arquivo.initBuffer()" -> "void hardware/Arquivo.findNext()" [label="int hardware/Arquivo.primLin : 225" ]
"void hardware/Arquivo.initBuffer()" -> "void hardware/Arquivo.initBuffer()" [label="Ljava/lang/String hardware/Arquivo.buffer : 222" ]
"void hardware/Arquivo.initBuffer()" -> "void hardware/Arquivo.initBuffer()" [label="Ljava/lang/String hardware/Arquivo.buffer : 231" ]
"void hardware/Arquivo.initBuffer()" -> "void hardware/Arquivo.initBuffer()" [label="int hardware/Arquivo.contLin : 225" ]
"void hardware/Arquivo.initBuffer()" -> "void hardware/Arquivo.initBuffer()" [label="int hardware/Arquivo.contLin : 232" ]
"void hardware/Estrutura.<init>(java/lang/String,java/lang/String)" -> "void hardware/Montador.processo_I(int)" [label="java/lang/String hardware/Estrutura.assembly : 9" ]
