digraph "DirectedGraph" {
 graph [concentrate = true];
 center=true;
 fontsize=6;
 node [ color=blue,shape="box"fontsize=6,fontcolor=black,fontname=Arial];
 edge [ color=black,fontsize=6,fontcolor=black,fontname=Arial];
"void logica/Resolucao.main(Ljava/lang/String)"[color="red", fontsize="6", fontname="Arial"];
"char logica/Arquivo.readChar()" -> "void logica/Arquivo.findNext()" [label="int logica/Arquivo.nextChar : 153" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "boolean logica/Arquivo.isEndOfFile()" [label="int logica/Arquivo.nextTokenLin : 253" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String logica/Arquivo.buffer : 250" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String logica/Arquivo.buffer : 257" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.contLin : 258" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.nextTokenLin : 253" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.primLin : 245" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.primLin : 254" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "java/lang/String logica/Arquivo.readString()" [label="Ljava/lang/String logica/Arquivo.buffer : 250" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "java/lang/String logica/Arquivo.readString()" [label="Ljava/lang/String logica/Arquivo.buffer : 257" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.contLin : 258" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.nextTokenLin : 253" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.primLin : 245" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.primLin : 254" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "void logica/Arquivo.findNext()" [label="Ljava/lang/String logica/Arquivo.buffer : 250" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "void logica/Arquivo.findNext()" [label="Ljava/lang/String logica/Arquivo.buffer : 257" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "void logica/Arquivo.findNext()" [label="int logica/Arquivo.primLin : 245" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "void logica/Arquivo.findNext()" [label="int logica/Arquivo.primLin : 254" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "void logica/Arquivo.initBuffer()" [label="Ljava/lang/String logica/Arquivo.buffer : 250" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "void logica/Arquivo.initBuffer()" [label="Ljava/lang/String logica/Arquivo.buffer : 257" ]
"int logica/Arquivo.appendLine(java/lang/String)" -> "void logica/Arquivo.initBuffer()" [label="int logica/Arquivo.contLin : 258" ]
"java/lang/String logica/Arquivo.readLine()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String logica/Arquivo.buffer : 125" ]
"java/lang/String logica/Arquivo.readLine()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.contLin : 128" ]
"java/lang/String logica/Arquivo.readLine()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.primLin : 127" ]
"java/lang/String logica/Arquivo.readLine()" -> "java/lang/String logica/Arquivo.readString()" [label="Ljava/lang/String logica/Arquivo.buffer : 125" ]
"java/lang/String logica/Arquivo.readLine()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.contLin : 128" ]
"java/lang/String logica/Arquivo.readLine()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.primLin : 127" ]
"java/lang/String logica/Arquivo.readLine()" -> "void logica/Arquivo.findNext()" [label="Ljava/lang/String logica/Arquivo.buffer : 125" ]
"java/lang/String logica/Arquivo.readLine()" -> "void logica/Arquivo.findNext()" [label="int logica/Arquivo.nextChar : 126" ]
"java/lang/String logica/Arquivo.readLine()" -> "void logica/Arquivo.findNext()" [label="int logica/Arquivo.primLin : 127" ]
"java/lang/String logica/Arquivo.readLine()" -> "void logica/Arquivo.initBuffer()" [label="Ljava/lang/String logica/Arquivo.buffer : 125" ]
"java/lang/String logica/Arquivo.readLine()" -> "void logica/Arquivo.initBuffer()" [label="int logica/Arquivo.contLin : 128" ]
"java/lang/String logica/Arquivo.readString()" -> "boolean logica/Arquivo.isEndOfFile()" [label="int logica/Arquivo.nextTokenLin : 177" ]
"java/lang/String logica/Arquivo.readString()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String logica/Arquivo.buffer : 175" ]
"java/lang/String logica/Arquivo.readString()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String logica/Arquivo.buffer : 176" ]
"java/lang/String logica/Arquivo.readString()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.contLin : 178" ]
"java/lang/String logica/Arquivo.readString()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.nextTokenLin : 177" ]
"java/lang/String logica/Arquivo.readString()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.primLin : 177" ]
"java/lang/String logica/Arquivo.readString()" -> "java/lang/String logica/Arquivo.readString()" [label="Ljava/lang/String logica/Arquivo.buffer : 175" ]
"java/lang/String logica/Arquivo.readString()" -> "java/lang/String logica/Arquivo.readString()" [label="Ljava/lang/String logica/Arquivo.buffer : 176" ]
"java/lang/String logica/Arquivo.readString()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.contLin : 178" ]
"java/lang/String logica/Arquivo.readString()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.nextTokenLin : 177" ]
"java/lang/String logica/Arquivo.readString()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.primLin : 177" ]
"java/lang/String logica/Arquivo.readString()" -> "void logica/Arquivo.findNext()" [label="Ljava/lang/String logica/Arquivo.buffer : 175" ]
"java/lang/String logica/Arquivo.readString()" -> "void logica/Arquivo.findNext()" [label="Ljava/lang/String logica/Arquivo.buffer : 176" ]
"java/lang/String logica/Arquivo.readString()" -> "void logica/Arquivo.findNext()" [label="int logica/Arquivo.nextChar : 186" ]
"java/lang/String logica/Arquivo.readString()" -> "void logica/Arquivo.findNext()" [label="int logica/Arquivo.primLin : 177" ]
"java/lang/String logica/Arquivo.readString()" -> "void logica/Arquivo.initBuffer()" [label="Ljava/lang/String logica/Arquivo.buffer : 175" ]
"java/lang/String logica/Arquivo.readString()" -> "void logica/Arquivo.initBuffer()" [label="Ljava/lang/String logica/Arquivo.buffer : 176" ]
"java/lang/String logica/Arquivo.readString()" -> "void logica/Arquivo.initBuffer()" [label="int logica/Arquivo.contLin : 178" ]
"void logica/Arquivo.<init>(java/lang/String,java/lang/String)" -> "void logica/Arquivo.findNext()" [label="java/io/BufferedReader logica/Arquivo.in : 58" ]
"void logica/Arquivo.<init>(java/lang/String,java/lang/String)" -> "void logica/Arquivo.initBuffer()" [label="java/io/BufferedReader logica/Arquivo.in : 58" ]
"void logica/Arquivo.<init>(java/lang/String,java/lang/String)" -> "void logica/Arquivo.print(java/lang/String)" [label="java/io/PrintWriter logica/Arquivo.out : 61" ]
"void logica/Arquivo.<init>(java/lang/String,java/lang/String)" -> "void logica/Arquivo.println()" [label="java/io/PrintWriter logica/Arquivo.out : 61" ]
"void logica/Arquivo.close()" -> "void logica/Arquivo.findNext()" [label="java/io/BufferedReader logica/Arquivo.in : 80" ]
"void logica/Arquivo.close()" -> "void logica/Arquivo.initBuffer()" [label="java/io/BufferedReader logica/Arquivo.in : 80" ]
"void logica/Arquivo.close()" -> "void logica/Arquivo.print(java/lang/String)" [label="java/io/PrintWriter logica/Arquivo.out : 85" ]
"void logica/Arquivo.close()" -> "void logica/Arquivo.println()" [label="java/io/PrintWriter logica/Arquivo.out : 85" ]
"void logica/Arquivo.findNext()" -> "boolean logica/Arquivo.isEndOfFile()" [label="int logica/Arquivo.nextTokenLin : 275" ]
"void logica/Arquivo.findNext()" -> "boolean logica/Arquivo.isEndOfFile()" [label="int logica/Arquivo.nextTokenLin : 281" ]
"void logica/Arquivo.findNext()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.nextTokenLin : 275" ]
"void logica/Arquivo.findNext()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.nextTokenLin : 281" ]
"void logica/Arquivo.findNext()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.nextTokenCol : 270" ]
"void logica/Arquivo.findNext()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.nextTokenCol : 275" ]
"void logica/Arquivo.findNext()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.nextTokenCol : 280" ]
"void logica/Arquivo.findNext()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.nextTokenLin : 275" ]
"void logica/Arquivo.findNext()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.nextTokenLin : 281" ]
"void logica/Arquivo.initBuffer()" -> "boolean logica/Arquivo.isEndOfFile()" [label="int logica/Arquivo.nextTokenLin : 223" ]
"void logica/Arquivo.initBuffer()" -> "boolean logica/Arquivo.isEndOfFile()" [label="int logica/Arquivo.nextTokenLin : 228" ]
"void logica/Arquivo.initBuffer()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String logica/Arquivo.buffer : 221" ]
"void logica/Arquivo.initBuffer()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="Ljava/lang/String logica/Arquivo.buffer : 230" ]
"void logica/Arquivo.initBuffer()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.contLin : 224" ]
"void logica/Arquivo.initBuffer()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.contLin : 231" ]
"void logica/Arquivo.initBuffer()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.nextTokenLin : 223" ]
"void logica/Arquivo.initBuffer()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.nextTokenLin : 228" ]
"void logica/Arquivo.initBuffer()" -> "int logica/Arquivo.appendLine(java/lang/String)" [label="int logica/Arquivo.primLin : 224" ]
"void logica/Arquivo.initBuffer()" -> "java/lang/String logica/Arquivo.readString()" [label="Ljava/lang/String logica/Arquivo.buffer : 221" ]
"void logica/Arquivo.initBuffer()" -> "java/lang/String logica/Arquivo.readString()" [label="Ljava/lang/String logica/Arquivo.buffer : 230" ]
"void logica/Arquivo.initBuffer()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.contLin : 224" ]
"void logica/Arquivo.initBuffer()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.contLin : 231" ]
"void logica/Arquivo.initBuffer()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.nextTokenLin : 223" ]
"void logica/Arquivo.initBuffer()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.nextTokenLin : 228" ]
"void logica/Arquivo.initBuffer()" -> "java/lang/String logica/Arquivo.readString()" [label="int logica/Arquivo.primLin : 224" ]
"void logica/Arquivo.initBuffer()" -> "void logica/Arquivo.findNext()" [label="Ljava/lang/String logica/Arquivo.buffer : 221" ]
"void logica/Arquivo.initBuffer()" -> "void logica/Arquivo.findNext()" [label="Ljava/lang/String logica/Arquivo.buffer : 230" ]
"void logica/Arquivo.initBuffer()" -> "void logica/Arquivo.findNext()" [label="int logica/Arquivo.nextChar : 222" ]
"void logica/Arquivo.initBuffer()" -> "void logica/Arquivo.findNext()" [label="int logica/Arquivo.primLin : 224" ]
"void logica/Arquivo.initBuffer()" -> "void logica/Arquivo.initBuffer()" [label="Ljava/lang/String logica/Arquivo.buffer : 221" ]
"void logica/Arquivo.initBuffer()" -> "void logica/Arquivo.initBuffer()" [label="Ljava/lang/String logica/Arquivo.buffer : 230" ]
"void logica/Arquivo.initBuffer()" -> "void logica/Arquivo.initBuffer()" [label="int logica/Arquivo.contLin : 224" ]
"void logica/Arquivo.initBuffer()" -> "void logica/Arquivo.initBuffer()" [label="int logica/Arquivo.contLin : 231" ]
}
